G9SE8P
Sonic Heroes
2842C0C0 00000000
04303D28 00000000
E0000000 80008000

Max volume of footsteps
28a4a48c 0000ec00
00a4a48c 000000ff
e0000000 80008000

Super Hard Mode loads Metal Overlord
00a6c367 00000018

OceanPalace-Tails-Ahhh! Now there's two rocks
214895D0 21004168
074895D4 0000001A
21205468 65726520
61726520 74776F20
726F636B 73206E6F
77210000 00000000
e0000000 80008000
2148A430 21004168
0748A430 0000001A
21205468 65726520
61726520 74776F20
726F636B 73206E6F
77210000 00000000
e0000000 80008000
214B0D30 21004168
074B0D30 0000001A
21205468 65726520
61726520 74776F20
726F636B 73206E6F
77210000 00000000
e0000000 80008000

OceanPalace-Knuckles-Looks like it's buddy has
214895FC 27732062
074895FC 0000001F
73206275 64647920
6861735C 6E6A6F69
6E656420 74686520
70617274 79210000
e0000000 80008000
2148A45C 27732062
0748A45C 0000001F
73206275 64647920
6861735C 6E6A6F69
6E656420 74686520
70617274 79210000
e0000000 80008000
214B0D5C 27732062
074B0D5C 0000001F
73206275 64647920
6861735C 6E6A6F69
6E656420 74686520
70617274 79210000
e0000000 80008000

OceanPalace-Rouge-Now there's two rocks!+Shadow-Things just got little more interesting.
214A1824 65277320
074A1824 0000005D
65206172 65207477
6F20726F 636B7321
00546869 6E677320
6A757374 20676F74
5C6E6120 6C697474
6C65206D 6F726520
696E7465 72657374
696E672E 004E6F77
5C2C2074 68657927
72652061 20746561
6D206F66 20332100
576F7721 00000000
e0000000 80008000
214A2684 65277320
074A2684 0000005D
65206172 65207477
6F20726F 636B7321
00546869 6E677320
6A757374 20676F74
5C6E6120 6C697474
6C65206D 6F726520
696E7465 72657374
696E672E 004E6F77
5C2C2074 68657927
72652061 20746561
6D206F66 20332100
576F7721 00000000
e0000000 80008000

GrandMetropolis-Espio-wrong line (Leave this to me!)
2149a700 642e004c
0749a700 00000014
642e0049 276c6c20
68616e64 6c652069
74212020 00000000
e0000000 80008000
2148dce0 642e004c
0748dce0 00000014
642e0049 276c6c20
68616e64 6c652069
74212020 00000000
e0000000 80008000
2149b560 642e004c
0749b560 00000014
642e0049 276c6c20
68616e64 6c652069
74212020 00000000
e0000000 80008000

FinalFortress-Knuckles-Egg Carrier is nothing compare to this
214D0B88 72652074
074D0B88 0000000d
72656420 746F2074
6869732E 00000000
e0000000 80008000
214D19E8 72652074
074D19E8 0000000d
72656420 746F2074
6869732E 00000000
e0000000 80008000

FinalFortress-Chaotix-There are total of 5 keys
214E846C 746F7461
074E846C 0000001E
6120746F 74616C20
6F662035 206B6579
732E2047 6F6F6420
6C75636B 21000000
e0000000 80008000

EggEmperor-Story-Vector-Hehehe. Looks like we're in jam, boys!
20CD3510 68652E20
06CD3510 00000022
682E204C 6F6F6B20
6C696B65 20776527
72652069 6E206120
6A616D2C 20626F79
73210000 00000000
e0000000 80008000

EggFleet-Story-Eggman-it's to its
20d13c10 6473206f
06d13c22 0000002d
7320706f 7765722e
2e2e756e 6d617463
6865640a 7468726f
7567686f 75742074
68652075 6e697665
72736521 00000000
E0000000 80008000

MetalOverlord-CG-Knuckles-On to Oh
20AE903C 4F6E206E
04AE903C 4F68206E
E0000000 80008000

FinalFortress-Sonic-This must Eggman's headquarters!
214d075c 20456767
074d075c 0000006f
20626520 4567676d
616e2773 20686561
64717561 72746572
73210054 68652041
69722042 61736521
00486f77 20646f65
73207468 69732074
68696e67 20737461
79206166 6c6f6174
3f5c6e44 6f65736e
2774206d 61747465
7221204c 65742773
2074616b 65206974
20646f77 6e210000
e0000000 80008000
214D15BC 20456767
074D15BC 0000006f
20626520 4567676d
616e2773 20686561
64717561 72746572
73210054 68652041
69722042 61736521
00486f77 20646f65
73207468 69732074
68696e67 20737461
79206166 6c6f6174
3f5c6e44 6f65736e
2774206d 61747465
7221204c 65742773
2074616b 65206974
20646f77 6e210000
e0000000 80008000
214ca4f4 814d0774
054ca4f4 814d0777
214ca500 814d0782
054ca500 814d0785
e0000000 80008000
214CB354 814D15D4
054CB354 814D15D7
214CB360 814D15E2
054CB360 814D15E5
e0000000 80008000
